[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:34:10.725+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 3s - loss: 2.4865e-04
[2025-03-14T20:34:10.861+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 3s - loss: 2.4773e-04
[2025-03-14T20:34:10.960+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 3s - loss: 2.4792e-04
[2025-03-14T20:34:11.063+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 3s - loss: 2.4742e-04
[2025-03-14T20:34:11.157+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 3s - loss: 2.4756e-04
[2025-03-14T20:34:11.237+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.4750e-04
[2025-03-14T20:34:11.338+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.4746e-04
[2025-03-14T20:34:11.505+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.4697e-04
[2025-03-14T20:34:11.663+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.4618e-04
[2025-03-14T20:34:11.769+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.4493e-04
[2025-03-14T20:34:11.850+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.4595e-04
[2025-03-14T20:34:11.937+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 2s - loss: 2.4680e-04
[2025-03-14T20:34:12.019+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 2s - loss: 2.4740e-04
[2025-03-14T20:34:12.158+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 2s - loss: 2.4658e-04
[2025-03-14T20:34:12.287+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.4571e-04
[2025-03-14T20:34:12.404+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.4572e-04
[2025-03-14T20:34:12.500+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.4557e-04
[2025-03-14T20:34:12.571+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.4598e-04
[2025-03-14T20:34:12.637+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.4549e-04
[2025-03-14T20:34:12.710+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.4485e-04
[2025-03-14T20:34:12.786+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.4411e-04
[2025-03-14T20:34:12.859+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 1s - loss: 2.4329e-04
[2025-03-14T20:34:12.940+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 1s - loss: 2.4278e-04
[2025-03-14T20:34:13.033+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.4213e-04
[2025-03-14T20:34:13.139+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.4155e-04
[2025-03-14T20:34:13.252+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.4079e-04
[2025-03-14T20:34:13.391+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.4111e-04
[2025-03-14T20:34:13.532+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.4031e-04
[2025-03-14T20:34:12.015+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 12s 92ms/step - loss: 2.4037e-04 - val_loss: 6.5161e-04
