[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:46:37.083+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 8s - loss: 2.3681e-04
[2025-03-14T20:46:37.154+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 8s - loss: 2.3651e-04
[2025-03-14T20:46:37.231+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 8s - loss: 2.3776e-04
[2025-03-14T20:46:37.320+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 8s - loss: 2.3943e-04
[2025-03-14T20:46:37.445+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 8s - loss: 2.4138e-04
[2025-03-14T20:46:37.551+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 8s - loss: 2.4049e-04
[2025-03-14T20:46:37.632+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 8s - loss: 2.4119e-04
[2025-03-14T20:46:37.702+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 7s - loss: 2.4226e-04
[2025-03-14T20:46:37.768+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 7s - loss: 2.4272e-04
[2025-03-14T20:46:37.837+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 7s - loss: 2.4496e-04
[2025-03-14T20:46:37.950+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 7s - loss: 2.4564e-04
[2025-03-14T20:46:38.061+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 7s - loss: 2.4441e-04
[2025-03-14T20:46:38.155+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 7s - loss: 2.4310e-04
[2025-03-14T20:46:38.242+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 7s - loss: 2.4357e-04
[2025-03-14T20:46:38.320+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 7s - loss: 2.4095e-04
[2025-03-14T20:46:38.415+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 7s - loss: 2.4021e-04
[2025-03-14T20:46:38.530+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 7s - loss: 2.3984e-04
[2025-03-14T20:46:38.611+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 6s - loss: 2.4080e-04
[2025-03-14T20:46:38.676+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 6s - loss: 2.4196e-04
[2025-03-14T20:46:38.743+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 6s - loss: 2.4244e-04
[2025-03-14T20:46:38.810+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 6s - loss: 2.3989e-04
[2025-03-14T20:46:38.891+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 6s - loss: 2.3933e-04
[2025-03-14T20:46:38.979+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 6s - loss: 2.3964e-04
[2025-03-14T20:46:39.051+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 6s - loss: 2.3975e-04
[2025-03-14T20:46:39.117+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 6s - loss: 2.4181e-04
[2025-03-14T20:46:39.182+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 5s - loss: 2.4125e-04
[2025-03-14T20:46:39.248+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.4274e-04
[2025-03-14T20:46:39.315+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 5s - loss: 2.4643e-04
[2025-03-14T20:46:39.387+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 5s - loss: 2.4555e-04
[2025-03-14T20:46:39.481+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 5s - loss: 2.4409e-04
