[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:40:21.790+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 6s - loss: 2.3972e-04
[2025-03-14T20:40:21.865+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 6s - loss: 2.3907e-04
[2025-03-14T20:40:21.924+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 6s - loss: 2.3719e-04
[2025-03-14T20:40:21.981+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 6s - loss: 2.3579e-04
[2025-03-14T20:40:22.042+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 6s - loss: 2.3531e-04
[2025-03-14T20:40:22.104+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 6s - loss: 2.3320e-04
[2025-03-14T20:40:22.176+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 6s - loss: 2.3134e-04
[2025-03-14T20:40:22.239+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 6s - loss: 2.3150e-04
[2025-03-14T20:40:22.306+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 6s - loss: 2.3185e-04
[2025-03-14T20:40:22.370+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 6s - loss: 2.3210e-04
[2025-03-14T20:40:22.445+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 6s - loss: 2.3369e-04
[2025-03-14T20:40:22.535+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 6s - loss: 2.3396e-04
[2025-03-14T20:40:22.613+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 5s - loss: 2.3241e-04
[2025-03-14T20:40:22.680+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 5s - loss: 2.3396e-04
[2025-03-14T20:40:22.750+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 5s - loss: 2.3671e-04
[2025-03-14T20:40:22.816+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 5s - loss: 2.3612e-04
[2025-03-14T20:40:22.882+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 5s - loss: 2.3546e-04
[2025-03-14T20:40:22.946+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 5s - loss: 2.3429e-04
[2025-03-14T20:40:23.009+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 5s - loss: 2.3290e-04
[2025-03-14T20:40:23.076+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 5s - loss: 2.3551e-04
[2025-03-14T20:40:23.143+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.3523e-04
[2025-03-14T20:40:23.223+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.3672e-04
[2025-03-14T20:40:23.289+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 5s - loss: 2.3923e-04
[2025-03-14T20:40:23.355+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 5s - loss: 2.4075e-04
[2025-03-14T20:40:23.436+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 4s - loss: 2.4318e-04
[2025-03-14T20:40:23.514+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 4s - loss: 2.4320e-04
[2025-03-14T20:40:23.584+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 4s - loss: 2.4330e-04
[2025-03-14T20:40:23.649+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 4s - loss: 2.4341e-04
[2025-03-14T20:40:23.724+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 4s - loss: 2.4527e-04
[2025-03-14T20:40:23.820+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 4s - loss: 2.4432e-04
